sender,receiver,amount,timestamp,label
USER_055,USER_062,277.98,2025-01-26 13:42:33,normal
USER_071,USER_055,57.7,2025-01-26 15:01:21,normal
USER_030,USER_063,1082.27,2025-01-26 15:50:44,normal
USER_094,USER_002,224.88,2025-01-26 16:09:07,normal
USER_066,USER_005,526.14,2025-01-26 17:14:07,normal
USER_063,USER_069,1830.68,2025-01-26 18:50:07,normal
USER_019,USER_016,127.52,2025-01-26 20:08:47,normal
USER_094,USER_097,174.66,2025-01-26 20:22:18,normal
USER_002,USER_079,215.21,2025-01-26 22:12:51,normal
USER_051,USER_080,174.02,2025-01-26 22:57:23,normal
USER_027,USER_035,253.21,2025-01-26 23:59:20,normal
USER_005,USER_081,686.81,2025-01-27 00:07:38,normal
USER_072,USER_090,531.66,2025-01-27 01:52:42,normal
USER_087,USER_066,1037.79,2025-01-27 04:23:45,normal
USER_054,USER_052,195.31,2025-01-27 04:31:20,normal
USER_077,USER_031,296.43,2025-01-27 05:07:26,normal
USER_026,USER_099,842.33,2025-01-27 05:48:04,normal
USER_032,USER_018,801.76,2025-01-27 05:56:54,normal
USER_038,USER_080,1411.51,2025-01-27 06:16:50,normal
USER_011,USER_043,102.2,2025-01-27 06:58:33,normal
USER_075,USER_087,179.36,2025-01-27 07:28:58,normal
USER_076,USER_011,683.75,2025-01-27 08:17:07,normal
USER_047,USER_073,2069.68,2025-01-27 08:25:36,normal
USER_021,USER_064,626.66,2025-01-27 09:42:21,normal
USER_001,USER_037,478.82,2025-01-27 09:47:15,normal
USER_022,USER_056,268.08,2025-01-27 10:37:05,normal
USER_041,USER_080,130.22,2025-01-27 10:37:32,normal
USER_061,USER_055,234.92,2025-01-27 10:55:21,normal
USER_076,USER_028,281.69,2025-01-27 11:00:15,normal
USER_087,USER_015,1087.33,2025-01-27 14:47:20,normal
USER_077,USER_045,528.16,2025-01-27 14:55:45,normal
USER_089,USER_001,72.35,2025-01-27 15:12:12,normal
USER_051,USER_075,465.81,2025-01-27 15:34:25,normal
USER_001,USER_028,236.78,2025-01-27 17:09:16,normal
USER_000,USER_068,415.21,2025-01-27 17:48:40,normal
USER_000,USER_059,505.51,2025-01-27 21:14:20,normal
USER_019,USER_033,378.66,2025-01-27 21:43:51,normal
USER_057,USER_004,297.0,2025-01-28 00:50:41,normal
USER_059,USER_008,246.06,2025-01-28 01:00:17,normal
USER_038,USER_015,40.09,2025-01-28 02:37:38,normal
USER_068,USER_024,232.76,2025-01-28 03:26:20,normal
USER_047,USER_057,237.34,2025-01-28 03:52:25,normal
USER_065,USER_090,1710.55,2025-01-28 04:42:11,normal
USER_078,USER_060,1234.18,2025-01-28 07:38:10,normal
USER_045,USER_072,48.66,2025-01-28 08:54:13,normal
